"filename", "language", "JSON", "Markdown", "JavaScript", "Pug", "CSS", "SCSS", "XML", "comment", "blank", "total"
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\app.js", "JavaScript", 0, 0, 54, 0, 0, 0, 0, 19, 18, 91
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\controllers\authController.js", "JavaScript", 0, 0, 81, 0, 0, 0, 0, 4, 12, 97
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\controllers\calendarController.js", "JavaScript", 0, 0, 91, 0, 0, 0, 0, 8, 16, 115
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\controllers\callbackController.js", "JavaScript", 0, 0, 86, 0, 0, 0, 0, 7, 19, 112
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\controllers\userController.js", "JavaScript", 0, 0, 81, 0, 0, 0, 0, 0, 9, 90
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\data\load-sample-data.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 5, 6, 46
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\data\reviews.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\data\stores.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\data\users.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\handlers\errorHandlers.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 29, 9, 76
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\handlers\mail.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\handlers\passport.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\helpers.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 9, 9, 28
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\models\Calendar.js", "JavaScript", 0, 0, 37, 0, 0, 0, 0, 0, 5, 42
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\models\Callback.js", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 0, 5, 41
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\models\Store.js", "JavaScript", 0, 0, 69, 0, 0, 0, 0, 3, 7, 79
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\models\User.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 0, 8, 50
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\models\studentFocus.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 1, 7, 39
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\package-lock.json", "JSON", 10867, 0, 0, 0, 0, 0, 0, 0, 1, 10868
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\package.json", "JSON", 65, 0, 0, 0, 0, 0, 0, 0, 1, 66
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\dist\App.bundle.js", "JavaScript", 0, 0, 1523, 0, 0, 0, 0, 729, 450, 2702
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\dist\style.css", "CSS", 0, 0, 0, 0, 831, 0, 0, 203, 95, 1129
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\add.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\addcalendar.svg", "XML", 0, 0, 0, 0, 0, 0, 64, 1, 1, 66
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\calendaradd.svg", "XML", 0, 0, 0, 0, 0, 0, 61, 1, 1, 63
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\cog.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\heart.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\logout.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\map.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\pencil.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\review.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\store.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\store2.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\studentFocus.svg", "XML", 0, 0, 0, 0, 0, 0, 67, 1, 1, 69
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\tag.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\images\icons\top.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\javascripts\delicious-app.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 7, 13
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\javascripts\modules\autocomplete.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 1, 3, 17
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\javascripts\modules\bling.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 1, 6, 19
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\javascripts\modules\heart.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\javascripts\modules\map.js", "JavaScript", 0, 0, 56, 0, 0, 0, 0, 3, 7, 66
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\javascripts\modules\typeAhead.js", "JavaScript", 0, 0, 75, 0, 0, 0, 0, 1, 6, 82
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_calendar.scss", "SCSS", 0, 0, 0, 0, 0, 83, 0, 0, 5, 88
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_credits.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_flashes.scss", "SCSS", 0, 0, 0, 0, 0, 64, 0, 0, 2, 66
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_forms.scss", "SCSS", 0, 0, 0, 0, 0, 29, 0, 1, 3, 33
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_heart.scss", "SCSS", 0, 0, 0, 0, 0, 45, 0, 0, 2, 47
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_helpers.scss", "SCSS", 0, 0, 0, 0, 0, 28, 0, 0, 5, 33
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_layout.scss", "SCSS", 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_map.scss", "SCSS", 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_nav.scss", "SCSS", 0, 0, 0, 0, 0, 121, 0, 2, 5, 128
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_normalize.scss", "SCSS", 0, 0, 0, 0, 0, 205, 0, 170, 99, 474
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_pagination.scss", "SCSS", 0, 0, 0, 0, 0, 29, 0, 0, 1, 30
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_reviewer.scss", "SCSS", 0, 0, 0, 0, 0, 48, 0, 7, 1, 56
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_reviews.scss", "SCSS", 0, 0, 0, 0, 0, 56, 0, 1, 1, 58
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_search.scss", "SCSS", 0, 0, 0, 0, 0, 29, 0, 0, 2, 31
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_single.scss", "SCSS", 0, 0, 0, 0, 0, 63, 0, 1, 1, 65
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_table.scss", "SCSS", 0, 0, 0, 0, 0, 16, 0, 0, 1, 17
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_tag.scss", "SCSS", 0, 0, 0, 0, 0, 55, 0, 0, 2, 57
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_typography.scss", "SCSS", 0, 0, 0, 0, 0, 67, 0, 2, 10, 79
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\partials\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\public\sass\style.scss", "SCSS", 0, 0, 0, 0, 0, 18, 0, 0, 1, 19
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\readme.md", "Markdown", 0, 21, 0, 0, 0, 0, 0, 0, 22, 43
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\routes\index.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 8, 16, 59
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\start.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 6, 7, 38
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\account.pug", "Pug", 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\calendar.pug", "Pug", 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\calendars.pug", "Pug", 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\callback.pug", "Pug", 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\callbacks.pug", "Pug", 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\editCallback.pug", "Pug", 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\editEvent.pug", "Pug", 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\email\email-layout.pug", "Pug", 0, 0, 0, 27, 0, 0, 0, 2, 2, 31
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\email\password-reset.pug", "Pug", 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\email\styles.css", "CSS", 0, 0, 0, 0, 205, 0, 0, 27, 32, 264
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\error.pug", "Pug", 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\layout.pug", "Pug", 0, 0, 0, 89, 0, 0, 0, 0, 3, 92
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\login.pug", "Pug", 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\map.pug", "Pug", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\mixins\_calendarCard.pug", "Pug", 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\mixins\_calendarForm.pug", "Pug", 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\mixins\_callbackCard.pug", "Pug", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\mixins\_callbackForm.pug", "Pug", 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\mixins\_forgot.pug", "Pug", 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\mixins\_loginForm.pug", "Pug", 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\register.pug", "Pug", 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\reset.pug", "Pug", 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\views\tag.pug", "Pug", 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\rbosk\OneDrive\Desktop\Code\WebDev\NCUJHS\NCUJHS\webpack.config.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 30, 10, 82
"Total", "-", 10935, 21, 2533, 318, 1036, 1002, 204, 1285, 998, 18332